    30→   370→
    87→   427→- FIX 2 (search ranking): apk search matches names AND descriptions alphabetically -> "node" buried nodejs behind abseil-cpp-dev/ceph18/certbot-dns-linode + 8-hit cutoff. ApkOutputParser.rankSearchHits: exact name -> name prefix -> name contains -> rest, alphabetical within groups (stable). 12 hits + "...and N more". NOTE: my first test expectation was WRONG (assumed certbot-dns-linode was a description match; "liNODE" is a NAME match) — the implementation was right, the pin now encodes the truth.
    88→   428→- FIX 3 (installable search, M2.5): PackageOperationManager.installPackage(name, executable?=null) — same honest pipeline (update -> add -> VERIFYING via apk info -e -> SUCCESS); the command -v gate runs ONLY when an executable is known (catalog entries); search installs make NO executable promise (nodejs ships `node`). Explore: every hit gets Install ("Working…" only on the hit the op targets, v0.4.2 rule), installed hits show "Installed · version — run 'name' from the shell"; search names join the installed-state probe (cap 12) so a fresh install flips the row in place. TerminalViewModel.installSearchResult.
    89→   429→- TOOLING LESSON: make_payload_m2.sh hung twice (300s/280s timeouts) — the new RESTORE.txt block had UNESCAPED backticks in the unquoted heredoc; `node` executed via command substitution and blocked on stdin (same bug class as Task 19's v0.4.0 RESTORE.txt). Escaped; noted for every future version block.
    90→   430→- TESTS: +6 new/updated pins: apk-capable session spec (no /proc + both cache binds + guest argv tail; FLIPPED the old "interactive sessions keep /proc" pin), raw-builder default comment updated, rankSearchHits (device query shape), installPackage SUCCESS without any command -v call (executableCalls==0) + executable gate kept when known. 281 tests per variant (136 app + 145 terminal-emulator), 562 executions, 0 failures.
    91→   431→- BUILD: versionCode 13 / 0.5.0-m2.5; source commits 9baf3b0 (app) + payload-script commits; payload cut at the backtick-fix tip. APK verified (aapt2/apksigner): targetSdk 28, cert d96a6f66…8bf659 (in-place over v0.4.4). sha256: apk 7c7ee055…644d, zip fa62b17f…c6bd1 (4.0MB/244 files, 0 dot-path), tgz f6709e11…c0339, bundle 9d687e46…bbb774.
    92→   432→- DELIVERY: v0.4.4 + v0.4.3 artifacts withdrawn everywhere; download/ = APK + zip + tgz + bundle + README; public/ serves v0.5.0 (HTTP 200 x4, sha256 byte-verified over HTTP); dist-master refreshed; download==public==dist-master identity checked. Delivery page rewritten: M2.4-PASSED + thank-you framing, both bug root causes in plain language, honest /proc cost, v0.5.0 quick checks. docs/CHANGELOG 0.5.0, docs/TESTING §9 (gate PASSED banner + v0.5.0 checks), docs/ROADMAP (M2.4 gate [x], M2.5 section with 3 [x] items).
    93→   433→
    94→   434→Stage Summary:
    95→   435→- M2.4: CLOSED (gate passed on device, all four hotfixes device-confirmed across v0.4.1–v0.4.4).
    96→   436→- M2.5 v0.5.0 delivered: the guest shell can run apk (SELinux-safe, one shared cache), search finds the right package first, and any searched package installs through the honest pipeline.
    97→   437→- User gate: update in place -> Linux Shell `apk update` (no Permission denied, ~28k packages) -> `apk add nodejs npm` -> `node --version`; Explore search "node" -> nodejs first -> Install -> row flips to Installed; `ps` in the guest honestly reports no /proc.
    98→   438→- Next: remaining M2.5 candidates (file manager, profiles, richer per-app Home cards) — awaiting user's direction after this gate.
    99→   439→
   100→   440→---
   101→   441→Task ID: 23 (v0.6.0-m2.6 — M2.6 Linux compatibility recovery: real /proc + real apk, no trade)
   102→   442→Agent: main
   103→   443→Task: User instruction: do NOT continue with catalog features; M2.5 introduced a regression (interactive Linux Shell lost /proc → ps/top/htop broken), conflicting with the product's compatibility requirements. Full M2.6 prompt executed: freeze+verify baseline, reproduce/research the /proc problem from primary sources, evaluate options, design the architecture, implement with tests, rehearse, build, deliver.
   104→   444→
   105→   445→Work Log:
   106→   446→- BASELINE (M2.6.0): toolchain survived this reset (JDK + /home/z/android-sdk + committed keystore); git clean at c23c18a (v0.5.0-m2.5, code 13); full suite GREEN 562 executions/281 tests/0 failures; baseline APK present. Recorded and frozen.
   107→   447→- REPRODUCTION MATRIX (M2.6.1, code-level): RuntimeProcessLauncher KDoc + v0.5.0 session shape pins + device reports (v0.4.0-v0.4.2 linkat EACCES; 10:03 in-shell apk failure) fully explain the regression: sessions bind NO /proc → apk works, ps/top have nothing to read.
   108→   448→- RESEARCH (M2.6.2, primary sources): apk-tools src/io.c read in full (3.0.6 local scratch copy; 3.0.7/3.0.8/master fetched from the GitHub mirror — io.c BYTE-IDENTICAL across all three → NO upstream fallback exists). is_proc_fd_ok() = access("/proc/self/fd", F_OK); O_TMPFILE download + fdo_close linkat("/proc/self/fd/N", AT_SYMLINK_FOLLOW); retries ONLY on EEXIST, any other errno → apk_ostream_cancel(-errno) → whole download cancelled. AOSP app_neverallows.te `neverallow all_untrusted_apps file_type:file link` (scratch policy dumps re-verified). Termux does NOT package apk-tools (apt-based; no reference implementation). apk-tools 2 rollback rejected (cannot read Alpine 3.24 v3 index/db).
   109→   449→- PATCH TARGET VERIFIED BY DISASSEMBLY (NDK r28b llvm-objdump, both arches, BOTH libapk 3.0.6 from the pinned minirootfs AND apk-tools-static 3.0.8): exactly TWO "/proc/self/fd" literals per binary (format string for script exec + the standalone gate literal); exactly ONE code reference to the gate (aarch64 252c4: adrp/add #0x287/bl access@plt/cbnz; x86_64 21303: leaq #0x33506/callq/testl). Patch = flip gate literal's last byte "/proc/self/fd"→"/proc/self/fX" → is_proc_fd_ok() permanently false → apk ALWAYS uses named-tmpfile+renameat (device-proven allowed path). scripts/patch_apk_fdlink.py implements it reproducibly with sha256 pins (aarch64 libapk ef1c9d8d…→b8cd95e2…; x86_64 51ee6652…→d4410cec…; static 3.0.8 variants archived as documented fallbacks).
   110→   450→- OPTIONS (M2.6.4, docs/M2.6-RESEARCH.md §3): A full-/proc+stock apk (rejected: EACCES), B no-/proc status quo (rejected: the regression), C two profiles without bridge (rejected: in-shell apk still dies), D1 fd-transport wrapper (rejected: heavy IPC, non-tty apk), D2 nested proot re-exec (rejected: ptrace nesting fragility), E patched guest apk (CHOSEN), G /proc/self/fd masking (rejected: probe still succeeds or masks /proc/self — a new trade). Decision criteria per the prompt: compatibility > correctness > security > maintainability > convenience.
   111→   451→- ARCHITECTURE: GuestExecutionProfile {INTERACTIVE_TERMINAL, PACKAGE_OPERATION} on the SAME buildLaunchSpec (config only, no duplicated runtime); sessions bind /proc ONLY when GuestApkCompat verifies the patched libapk (honest v0.5.0-shape fallback otherwise); PACKAGE_OPERATION refuse-guards /proc in the builder (require + test pin — profiles cannot drift). GuestApkCompat: hash-driven idempotent installer (Ready / NotApplicable=never touch a modified rootfs / Failed=honest reason), asset hash-verified BEFORE any write, tmp+rename+post-verify install. Shipped as app asset assets/guest/libapk.so.3.0.0.fdlinkoff.aarch64 (330KB). Wiring: PackageGateway.prepareGuestForSession returns the compat result; TerminalSessionManager derives procEnabled; Diagnostics gains read-only "apk fd-link patch" + "Interactive /proc" rows (never installs from the button).
   112→   452→- PROCESS SEMANTICS documented (per prompt): /proc = real Android host procfs, hidepid=2-filtered → ps/top show the app's real process tree with host pids; /proc/stat, meminfo real; nothing filtered or faked by us.
   113→   453→- TESTS: RuntimeProcessLauncherTest updated (package argv pins via profile; session shape now proc-parameterised; NEW drift pins: proc-session == no-proc-session minus the /proc bind (argv tail/env/exec identical), PACKAGE_OPERATION+procEnabled refused); NEW GuestApkCompatTest (9 pins: missing-lib, Ready-no-rewrite, original→replaced+executable, unknown-untouched, missing-asset, corrupt-asset, status-only-never-installs, unreadable-lib, isProcSafe matrix). Suite: 292 tests/variant (147 app + 145 terminal-emulator), 584 executions, 0 failures.
   114→   454→- REHEARSALS: scripts/rehearse_m26_proc.sh (NEW) FULL PASS 18/18 — GuestApkCompat rehearsal-equivalent (original-pin check → patched install → post-verify), INTERACTIVE_TERMINAL shape (—bind=/proc + /dev + /sys + cache binds) with real /proc (version/meminfo), ps table, busybox top batch, apk --version 3.0.6-r0, apk update 28645 pkgs, search/add nano, info -e, nano runs, del, honest absence rc=1, cache lands in the bound host dir. M2.4 no-/proc package rehearsal RE-RUN on a fresh rootfs: PASSED (bind proof + renameat commit + 0 tmp leftovers). (3 first-run failures were harness SIGPIPE/inverted-rc bugs — fixed, no architecture change.)
   115→   455→- BUILD: versionCode 14 / 0.6.0-m2.6 @ f2e0037. APK verified (aapt2/apksigner/unzip): targetSdk 28, extractNativeLibs, cert d96a6f66…8bf659 (in-place over v0.5.0), asset aboard (330360 bytes), 21MB.
   116→   456→- PAYLOAD: make_payload_m2.sh updated (v0.6.0 block with ESCAPED backticks — Task 22 lesson held; key-file list extended with M2.6-RESEARCH.md + GuestApkCompat.kt + the asset). zip 4.4MB/252 files (0 dot-path, all key files pinned), tgz 4.3MB, bundle 2.7MB @ f2e0037, APK 21MB. sha256: apk c350caca…1971, zip 87550cc0…59fd, tgz 1116d633…4bc3, bundle bd008b4e…3439.
   117→   457→- DELIVERY: v0.5.0 artifacts withdrawn everywhere; download/ = APK + zip + tgz + bundle + README manifest; public/ serves v0.6.0 (all 4 URLs HTTP 200, sha256 re-verified over HTTP); dist-master refreshed; download page (app/page.tsx) rewritten: M2.6 framing ("never trade one Linux feature for another"), root cause in plain language, Gates A–G quick checks. docs: CHANGELOG 0.6.0, TESTING §10 (device gates A–G + honest-degradation section), ROADMAP M2.6 section, M2-ARCHITECTURE §12, M2.6-RESEARCH.md (the milestone's primary document).
   118→   458→- NOTE: payload cut at tip f2e0037; page/manifest/worklog commit (3eca50a) follows per the accepted pattern.
   119→   459→
   120→   460→Stage Summary:
   121→   461→- M2.6 v0.6.0-m2.6 delivered: the M2.5 /proc-vs-apk trade is REVERSED at the architecture level — interactive sessions bind a real /proc (ps/top/htop work) while apk works everywhere, via one checksum-pinned byte in the guest's own libapk + explicit GuestExecutionProfiles with drift guards. No fake behavior anywhere; honest degradation paths pinned and documented.
   122→   462→- User gate: docs/TESTING.md §10 Gates A–G (update in place over v0.5.0 → first Linux Shell spawn installs the patch → ls/proc, ps, top, apk lifecycle, Node end-to-end, Explore install, session isolation; Diagnostics must show "apk fd-link patch: applied" + "Interactive /proc: bind").
   123→   463→- Next (user's call after the gate passes): M2.7 session management + CLI app profiles, or curated CLI app catalog.
   124→   464→
   125→   465→---
   126→   466→Task ID: 24
   127→   467→Agent: main (Super Z)
   128→   468→Task: v0.6.1-m2.6 device-test follow-up — finish the interrupted delivery: regenerate artifacts after workspace restore, update the download page honestly (Gate A re-anchor), commit + report.
   129→   469→
   130→   470→Work Log:
   131→   471→- Resumed after context break AND a workspace restore: all v0.6.1 SOURCE work survived (commits 12f9c81 + b9294f6; versionCode 15, honest Diagnostics row, TESTING §10 re-anchor, CHANGELOG, payload script), but /home/z/tools + /home/z/android-sdk were wiped, and the untracked artifacts (APK, zip/tgz/bundle, public/, dist-master/) were gone. app/page.tsx still showed v0.6.0 with v0.6.0 hashes and the old unconditional `cat /proc/version` claim.
   132→   472→- Toolchain reinstalled via the repeatable recipe scripts/install_toolchain.sh (Temurin jdk-21.0.12.1+1, cmdline-tools 11076708, platform-36, build-tools 36.0.0, NDK 28.2.13676358). LESSON: detached background processes (nohup, even setsid+disown) are reaped between tool calls here — the installer only survives as a FOREGROUND run (completes in ~90s; network is fast).
   133→   473→- APK rebuilt: `./gradlew --no-daemon --max-workers=1 -Dorg.gradle.jvmargs="-Xmx1536m -XX:MaxMetaspaceSize=384m" -Dkotlin.compiler.execution.strategy=in-process :app:assembleDebug`. LESSON: the documented 2G-heap build OOM-KILLED the Gradle JVM on the 4GB box (dmesg: java at 2.7GB RSS while clang ran); 1 worker + 1.5G heap + in-process Kotlin builds clean in 1m33s.
   134→   474→- APK verified (aapt2/apksigner/unzip): versionCode 15 / versionName 0.6.1-m2.6, minSdk 26 / targetSdk 28, 4 ABIs, lib*.so Deflated (extractNativeLibs=true — v0.3.1 crash class still fixed), cert d96a6f66…8bf659 (same as v0.4.1–v0.6.1 → in-place over v0.6.0/v0.5.0), assets/guest/libapk.so.3.0.0.fdlinkoff.aarch64 aboard (330360 bytes), 21MB. sha256 26a8f188…5bb8897.
   135→   475→- Payload re-run on clean tip (ec04aa4): all sanity checks pass (0 dot-paths, 0 web shims, 0 node_modules, 255 files, all key pins present). zip f198423b…45ecb (27MB), tgz e99561d3…8c74d0 (27MB), bundle 1e2afa7e…cdf5a (25MB — includes the documented one-time scratch/ history cost; future bundles stay clean). public/ + dist-master/ regenerated.
   136→   476→- download/README.md manifest rewritten for v0.6.1-m2.6: device-test CONFIRMATION up top, both "expected, NOT bugs" behaviors verbatim, real hashes.
   137→   477→- app/page.tsx updated: VERSION v0.6.1-m2.6, versionCode 15 badge, headline "Your device test confirmed M2.6 — v0.6.1 makes the docs as honest as the architecture", new "Expected on-device — NOT bugs (seen on your SM-F711B, 2026-09-02)" card (ls /proc EACCES wall + cat /proc/version OEM denial, uname -a as the banner, synthesis-rejected note), "What works on your device" bullet uses the readable-tail framing, Gate A quick-check re-anchored (readable tail AFTER the wall; meminfo/cpuinfo gate files; /proc/version INFORMATIONAL), Diagnostics row quoted, install-over-v0.6.0/v0.5.0, cert range v0.4.1–v0.6.1, footer milestone updated. All 4 new hashes pasted.
   138→   478→- HTTP verification on :3000 (next dev): page 200 and renders v0.6.1-m2.6 + the NOT-bugs card; all 4 artifact URLs return sha256 BYTE-IDENTICAL to the local masters.
   139→   479→- Committed page + manifest + worklog per the accepted pattern (payload cut at tip ec04aa4; this commit follows).
   140→   480→
   141→   481→Stage Summary:
   142→   482→- v0.6.1-m2.6 fully delivered after the workspace restore: source (already committed) + freshly rebuilt APK + payload + honest download page all consistent, HTTP-verified. The user's 2026-09-02 device test stands as the M2.6 architecture confirmation; the page now states the two real-policy behaviors up front instead of promising `cat /proc/version`.
   143→   483→- Build recipe correction recorded: on this 4GB box use --max-workers=1 -Xmx1536m + in-process Kotlin; run the toolchain installer in the FOREGROUND.
   144→   484→- Next (user's call): M2.7 session management + CLI app profiles, or a curated CLI app catalog.
   145→   485→
   146→   486→---
   147→   487→Task ID: 25
   148→   488→Agent: main (Super Z)
   149→   489→Task: v0.6.2-m2.6 (M2.6.12+M2.6.13) delivery completion after context break — verify the prior session's state, fix the stale payload, finish page/commit/worklog.
   150→   490→
   151→   491→Work Log:
   152→   492→- STATE RECOVERY: the prior (unsummarized) session had already done the v0.6.2 SOURCE work — GuestSysDataCompat.kt (447 lines, probe-first selective /proc overlay: Termux PRoot-Distro sysdata.py architecture adapted, real-wins rule, real-host-derived content, write hardening), RuntimeProcessLauncher sysDataBinds guard (require: INTERACTIVE_TERMINAL + /proc only, never PACKAGE_OPERATION/no-/proc), PackageGateway GuestSessionPreparation wiring, Diagnostics sysdata row, M2.6.13 --link2symlink for both profiles, versionCode 16, docs (TESTING §10 Gates A–H, CHANGELOG, M2.6-RESEARCH §7/§8, M2-ARCHITECTURE §13, THIRD_PARTY attribution), rehearsal script — all committed in automated snapshot 615f467 (UUID message; kept as-is per no-rewrite discipline; provenance noted here).
   153→   493→- GAPS FOUND: (a) test suite NOT confirmed — the session's last build attempt died with "Daemon compilation failed" (.kotlin/errors 17:41); (b) git bundle STALE — payload was cut at 920af1a BEFORE the 615f467 commit (bundle tip missing all v0.6.2 source); (c) download/ held only the APK (README promised 4 artifacts); (d) public/ + dist-master/ still had v0.6.1 files; (e) app/page.tsx still v0.6.1; (f) worklog + proper delivery commit missing.
   154→   494→- TESTS CONFIRMED GREEN: full `gradlew test` (1-worker/1.5G-heap/in-process-Kotlin recipe) BUILD SUCCESSFUL — 312 tests per variant (167 app + 145 terminal-emulator), 624 executions, 0 failures (baseline 292 → +20 net; GuestSysDataCompatTest 16, RuntimeProcessLauncherTest 25, all verified in JUnit XML).
